local_path,original_name,category,subcategory,standard,generator,source_url,standard_url,content_length,sha256,generated_at,status,source_page_url,extension,content_type,error,geometry_method,name,thread,length_mm,drive,material,description,use_cases
dataset/parts/fasteners/socket_head_cap_screw/M2x4.step,Socket Head Cap Screw M2x4,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35514,73c37bbed61e95a675b6e9ee7d2d3fbb6590d806b2ff00410e938a4a78bc4beb,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M2x4,M2-0.4,4,hex_socket,steel,"M2 socket head cap screw, 4mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M2x6.step,Socket Head Cap Screw M2x6,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35514,b6edb77525501e582ea5742884f9fe82fb62fe3cddf73856c1abdb54aa6b128e,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M2x6,M2-0.4,6,hex_socket,steel,"M2 socket head cap screw, 6mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M2x8.step,Socket Head Cap Screw M2x8,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35514,a42b56b127ae4716e3c73b22b38747072d775d7081e0bd84ffba48499a4bf37e,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M2x8,M2-0.4,8,hex_socket,steel,"M2 socket head cap screw, 8mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M3x6.step,Socket Head Cap Screw M3x6,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35488,9b163364af72e8364d656e14e088b20848a015c9cd6b2ea67549f2ad0d7ff3e5,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M3x6,M3-0.5,6,hex_socket,steel,"M3 socket head cap screw, 6mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M3x8.step,Socket Head Cap Screw M3x8,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35488,8025fd8be4c69efbb973588b4a67d7ed5ce72a13e2c6d45e148995c421c67dda,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M3x8,M3-0.5,8,hex_socket,steel,"M3 socket head cap screw, 8mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M3x10.step,Socket Head Cap Screw M3x10,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35497,cb3ba85cb0cae5ced05bb1f4de8b9504c88270e10939e8de3433325aee38f055,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M3x10,M3-0.5,10,hex_socket,steel,"M3 socket head cap screw, 10mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M3x12.step,Socket Head Cap Screw M3x12,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35497,3d87244d25770d0a2a8be35d4eee3b546c99230ae06ef27d058c47ed4a5d9c90,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M3x12,M3-0.5,12,hex_socket,steel,"M3 socket head cap screw, 12mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M3x16.step,Socket Head Cap Screw M3x16,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35497,a122d6b563e2a8b649b72c8efbb2b0e4013477d7d74accffedc971ef064c530d,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M3x16,M3-0.5,16,hex_socket,steel,"M3 socket head cap screw, 16mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M4x8.step,Socket Head Cap Screw M4x8,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35462,366e8b813c620817acfb313121e13fb867c6f8f7d939344eeff61ecc94a3258d,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M4x8,M4-0.7,8,hex_socket,steel,"M4 socket head cap screw, 8mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
dataset/parts/fasteners/socket_head_cap_screw/M4x10.step,Socket Head Cap Screw M4x10,fastener,socket_head_cap_screw,ISO 4762,bd_warehouse==0.2.0,https://github.com/gumyr/bd_warehouse,https://www.iso.org/standard/75918.html,35471,12ddc450d27aafa5708217a4a1dd28990e2d9272a06f59a0502e158bf3c98b0f,2026-04-13T04:38:35Z,ok,https://bd-warehouse.readthedocs.io/en/latest/fastener.html,.step,application/step,,parametric,Socket Head Cap Screw M4x10,M4-0.7,10,hex_socket,steel,"M4 socket head cap screw, 10mm length. Used for structural assembly, fin attachments, avionics bay covers, motor retainer screws. High strength, low profile hex socket drive.","['fin_attachment', 'avionics_bay', 'motor_retainer', 'coupler']"
